"code","pairCode","name","guid","shortDescription","manufacturer","supplier","itemType","ean","defaultCategory","price","priceRatio","standardPrice","purchasePrice","currency"
"$0001",,"Suunto Core Alu Black","c5012051-d7ca-11e0-9a5c-feab5ed617ed","Hodinky, jejichž funkce pravděpodobně nevyužije každý. Jsou stvořené do přírody - umí měřit výšku, teplotu, vlhkost, tlak a mnoho dalšího.","Suunto",,"product",,,"8550,00","1",,,"CZK"
"$0004",,"Seiko Premier Kinetic","9052662c-d7ea-11e0-b9e5-639decc41417","Vynikající hodinky s kinetickým nabíjením, automatickým kalendářem a dalšími funkcemi, které vám bude každý závidět. Skvělé pro každého.","Seiko",,"product",,,"400,00","1",,,"CZK"
"$0005",,"Seiko Solar Divers","ad90214c-d7ea-11e0-b9e5-639decc41417","Vynikající hodinky jak na běžné použití, tak na potápění, které se nabíjejí jakýmkoliv světlem, díky čemuž nikdy nebudete muset měnit baterii.","Seiko",,"product",,,"599,00","1","670,00",,"CZK"
"$0006",,"Rockport Hidalgo","bb5425b1-d952-11e0-b04f-57a43310b768","Pánské boty Rockport Hidalgo jsou nesmírně univerzální, když je lze využít na běžné chození, ale díky své odolnosti vás nezklamou ani v těžším terénu.","Rockport",,"product",,"Boty a ťapky","500,00","1",,,"CZK"
"$0008",,"Storm Atlas","bdaedaff-d956-11e0-b04f-57a43310b768","Především pohodlné boty s lehce sportovním designem na běžné nošení ve městě pro každého. Stylový design a kvalitní zpracování jim získalo slušnou popularitu.","Storm",,"product",,"Boty a ťapky","1500,00","1","1500,00",,"CZK"
"9",,"Gola Classics Harrier","16a67ec6-d957-11e0-b04f-57a43310b768","Sportovní boty kombinující kůži a semiš jsou vhodné pro každého, kdo má rád tento styl obuvy a hledá především pohodlí a dlouhou životnost.","Gola",,"product",,"Boty a ťapky","2420,00","1",,"1000,00","CZK"
"$0010",,"Paul Green 1205","80c3102b-d957-11e0-b04f-57a43310b768","Pohodlné celokožené boty od populárního mnichovského designéra Paula Greena pro ty, kteří hledají stylové tenisky na běžné využití.","Paul Green",,"product",,"Boty a ťapky","850,00","1",,,"CZK"
"$0011",,"Fly London Seven","d7282b43-d957-11e0-b04f-57a43310b768","Tyto moderní boty na běžné chození od známého výrobce uspokojí každého, kdo hledá spolehlivou koženou obuv nabízející maximální pohodlí.","Fly London",,"product",,"Boty a ťapky","750,00","1","900,00",,"CZK"
"$0014",,"Elise Oversized Tote","e5dc3f91-d965-11e0-b04f-57a43310b768","<p>Pokud hledáte kabelku, která pobere všechny vaše věci a ještě bude vypadat stylově, tento model pro vás bude ten pravý.</p>","Elise",,"product",,"Pro radost > Kabelky a tašky","599,00","1","650,00",,"CZK"
"15/CER","1","Jamie Buckle Satchel","356eb81e-d966-11e0-b04f-57a43310b768","<p>Designově zajímavá kabelka lehce připomínající obálku z dílny Jamie Buckle musí zaujmout každou ženu, která požaduje praktičnost, ale chce i zaujmout.</p>","Jamie",,"product",,"Pro radost","699,00","1","749,00","350,00","CZK"
"15/CER2","1","Jamie Buckle Satchel","356eb81e-d966-11e0-b04f-57a43310b768","<p>Designově zajímavá kabelka lehce připomínající obálku z dílny Jamie Buckle musí zaujmout každou ženu, která požaduje praktičnost, ale chce i zaujmout.</p>","Jamie",,"product",,"Pro radost","699,00","1","749,00","350,00","CZK"
"15/CER3","1","Jamie Buckle Satchel","356eb81e-d966-11e0-b04f-57a43310b768","<p>Designově zajímavá kabelka lehce připomínající obálku z dílny Jamie Buckle musí zaujmout každou ženu, která požaduje praktičnost, ale chce i zaujmout.</p>","Jamie",,"product",,"Pro radost","699,00","1","749,00","350,00","CZK"
"15/CER4","1","Jamie Buckle Satchel","356eb81e-d966-11e0-b04f-57a43310b768","<p>Designově zajímavá kabelka lehce připomínající obálku z dílny Jamie Buckle musí zaujmout každou ženu, která požaduje praktičnost, ale chce i zaujmout.</p>","Jamie",,"product",,"Pro radost","699,00","1","749,00","350,00","CZK"
"15/FIA","1","Jamie Buckle Satchel","356eb81e-d966-11e0-b04f-57a43310b768","<p>Designově zajímavá kabelka lehce připomínající obálku z dílny Jamie Buckle musí zaujmout každou ženu, která požaduje praktičnost, ale chce i zaujmout.</p>","Jamie",,"product",,"Pro radost","699,00","1","749,00","350,00","CZK"
"15/FIA2","1","Jamie Buckle Satchel","356eb81e-d966-11e0-b04f-57a43310b768","<p>Designově zajímavá kabelka lehce připomínající obálku z dílny Jamie Buckle musí zaujmout každou ženu, která požaduje praktičnost, ale chce i zaujmout.</p>","Jamie",,"product",,"Pro radost","699,00","1","749,00","350,00","CZK"
"15/FIA3","1","Jamie Buckle Satchel","356eb81e-d966-11e0-b04f-57a43310b768","<p>Designově zajímavá kabelka lehce připomínající obálku z dílny Jamie Buckle musí zaujmout každou ženu, která požaduje praktičnost, ale chce i zaujmout.</p>","Jamie",,"product",,"Pro radost","699,00","1","749,00","350,00","CZK"
"15/ORA","1","Jamie Buckle Satchel","356eb81e-d966-11e0-b04f-57a43310b768","<p>Designově zajímavá kabelka lehce připomínající obálku z dílny Jamie Buckle musí zaujmout každou ženu, která požaduje praktičnost, ale chce i zaujmout.</p>","Jamie",,"product",,"Pro radost","699,00","1","749,00","350,00","CZK"
"15/ORA2","1","Jamie Buckle Satchel","356eb81e-d966-11e0-b04f-57a43310b768","<p>Designově zajímavá kabelka lehce připomínající obálku z dílny Jamie Buckle musí zaujmout každou ženu, která požaduje praktičnost, ale chce i zaujmout.</p>","Jamie",,"product",,"Pro radost","699,00","1","749,00","350,00","CZK"
"15/ORA3","1","Jamie Buckle Satchel","356eb81e-d966-11e0-b04f-57a43310b768","<p>Designově zajímavá kabelka lehce připomínající obálku z dílny Jamie Buckle musí zaujmout každou ženu, která požaduje praktičnost, ale chce i zaujmout.</p>","Jamie",,"product",,"Pro radost","699,00","1","749,00","350,00","CZK"
"15/ZEL","1","Jamie Buckle Satchel","356eb81e-d966-11e0-b04f-57a43310b768","<p>Designově zajímavá kabelka lehce připomínající obálku z dílny Jamie Buckle musí zaujmout každou ženu, která požaduje praktičnost, ale chce i zaujmout.</p>","Jamie",,"product",,"Pro radost","699,00","1","749,00","350,00","CZK"
"15/ZEL2","1","Jamie Buckle Satchel","356eb81e-d966-11e0-b04f-57a43310b768","<p>Designově zajímavá kabelka lehce připomínající obálku z dílny Jamie Buckle musí zaujmout každou ženu, která požaduje praktičnost, ale chce i zaujmout.</p>","Jamie",,"product",,"Pro radost","699,00","1","749,00","350,00","CZK"
"15/ZEL3","1","Jamie Buckle Satchel","356eb81e-d966-11e0-b04f-57a43310b768","<p>Designově zajímavá kabelka lehce připomínající obálku z dílny Jamie Buckle musí zaujmout každou ženu, která požaduje praktičnost, ale chce i zaujmout.</p>","Jamie",,"product",,"Pro radost","699,00","1","749,00","350,00","CZK"
"15/ZLU","1","Jamie Buckle Satchel","356eb81e-d966-11e0-b04f-57a43310b768","<p>Designově zajímavá kabelka lehce připomínající obálku z dílny Jamie Buckle musí zaujmout každou ženu, která požaduje praktičnost, ale chce i zaujmout.</p>","Jamie",,"product",,"Pro radost","699,00","1","749,00","350,00","CZK"
"$0016",,"Ray-Ban Carbon Fibre","7e358e41-d967-11e0-b04f-57a43310b768","Sluneční brýle Ray-Ban patří do té nejvyšší kategorie a díky použitým uhlíkovým vláknům ve své konstrukci nabízejí především extrémní odolnost.","Ray-Ban",,"product",,,"780,00","1",,,"CZK"
"$0017",,"Oakley Holbrook","06eaeee6-d968-11e0-b04f-57a43310b768","Pokud máte rádi sluneční brýle s lehce retro designem, nicméně se všemi moderními technologiemi pro maximální spokojenost, pravděpodobně jste našli ideální model.","Oakley",,"product",,,"499,00","1","599,00",,"CZK"
"$0019",,"Nike Endorphin","07b43540-d977-11e0-b04f-57a43310b768","Tričko Nike vytvořené především pro aktivní běžce. I když ho lze pochopitelně využít i na běžné nošení, jeho výhody oceníte právě při běhu.","Nike",,"product",,"Oblečení > Pro pány","850,00","1","900,00",,"CZK"
"$0022",,"Nike Pro Compression","5e462230-d979-11e0-b04f-57a43310b768","<p>Pouze test, prosím neobjednávejte.</p>","Nike",,"product",,"Oblečení > Pro dámy","850,00","1","950,00",,"CZK"
"$0023",,"Nike Team Race","96aacc31-d979-11e0-b04f-57a43310b768","Běžecké dámské šortky v takzvaném mužském provedení jsou ideální pro každou ženu, která se chce jak při tréninku, tak závodě cítit maximálně dobře.","Nike",,"product",,"Oblečení > Pro dámy","710,00","1",,,"CZK"
"27/L","2","Fila 100 Year - varianty","ba5c3ae1-d97b-11e0-b04f-57a43310b768","Tato stylová bunda představená ke stému výročí společnosti je určená jak k běžnému nošení, tak si jí oblíbily i sportovkyně, především tenistky.","Fila",,"product",,"Oblečení > Pro dámy","700,00","1","750,00",,"CZK"
"27/M","2","Fila 100 Year - varianty","ba5c3ae1-d97b-11e0-b04f-57a43310b768","Tato stylová bunda představená ke stému výročí společnosti je určená jak k běžnému nošení, tak si jí oblíbily i sportovkyně, především tenistky.","Fila",,"product",,"Oblečení > Pro dámy","700,00","1","750,00",,"CZK"
"27/S","2","Fila 100 Year - varianty","ba5c3ae1-d97b-11e0-b04f-57a43310b768","Tato stylová bunda představená ke stému výročí společnosti je určená jak k běžnému nošení, tak si jí oblíbily i sportovkyně, především tenistky.","Fila",,"product",,"Oblečení > Pro dámy","700,00","1","750,00",,"CZK"
"27/X","2","Fila 100 Year - varianty","ba5c3ae1-d97b-11e0-b04f-57a43310b768","Tato stylová bunda představená ke stému výročí společnosti je určená jak k běžnému nošení, tak si jí oblíbily i sportovkyně, především tenistky.","Fila",,"product",,"Oblečení > Pro dámy","700,00","1","750,00",,"CZK"
"27/XL","2","Fila 100 Year - varianty","ba5c3ae1-d97b-11e0-b04f-57a43310b768","Tato stylová bunda představená ke stému výročí společnosti je určená jak k běžnému nošení, tak si jí oblíbily i sportovkyně, především tenistky.","Fila",,"product",,"Oblečení > Pro dámy","700,00","1","750,00",,"CZK"
"27/XS","2","Fila 100 Year - varianty","ba5c3ae1-d97b-11e0-b04f-57a43310b768","Tato stylová bunda představená ke stému výročí společnosti je určená jak k běžnému nošení, tak si jí oblíbily i sportovkyně, především tenistky.","Fila",,"product",,"Oblečení > Pro dámy","700,00","1","750,00",,"CZK"
"27/XXL","2","Fila 100 Year - varianty","ba5c3ae1-d97b-11e0-b04f-57a43310b768","Tato stylová bunda představená ke stému výročí společnosti je určená jak k běžnému nošení, tak si jí oblíbily i sportovkyně, především tenistky.","Fila",,"product",,"Oblečení > Pro dámy","700,00","1","750,00",,"CZK"
"27/XXX","2","Fila 100 Year - varianty","ba5c3ae1-d97b-11e0-b04f-57a43310b768","Tato stylová bunda představená ke stému výročí společnosti je určená jak k běžnému nošení, tak si jí oblíbily i sportovkyně, především tenistky.","Fila",,"product",,"Oblečení > Pro dámy","700,00","1","750,00",,"CZK"
"$0028",,"Nike Challenge Terry Loop","2d8557bd-d97c-11e0-b04f-57a43310b768","Tréninková bunda Nike, která je vzhledem ke svému elegantnímu designu vhodná i na běžné nošení, nicméně na zahřátí při tréninku byla přímo vytvořena.","Nike",,"product",,"Oblečení > Pro dámy","700,00","1",,,"CZK"
"$0029",,"Columbia Ultimate Roc","da332b86-d97c-11e0-b04f-57a43310b768","Tyto kraťasy značky Columbia využijete jak na běžné nošení, tak případně i do přírody, na což je ostatně tento výrobce specialistou.","Columbia",,"product",,"Oblečení > Pro pány","700,00","1",,,"CZK"
"$0030",,"North Face Stinson","766390c6-d97d-11e0-b04f-57a43310b768","Pánská bunda North Face Stinson je vytvořena s jediným účelem - nepropustit ani kapku vody. Pokud hledáte bundu do těžkých podmínek, nemusíte hledat dál.","North Face",,"product",,"Oblečení > Pro pány","455,00","1","500,00",,"CZK"
"33/BEZ","3","North Face Macro Dome - SizeID","210c4b2f-d9e6-11e0-92ec-e1ef0b66e031","Klasická mikina od populární značky North Face nabízející pohodlí a maximální spolehlivost. Vhodná jak na běžné nošení, tak do přírody.","North Face",,"product",,"Oblečení","400,00","1",,,"CZK"
"33/BIL","3","North Face Macro Dome - SizeID","210c4b2f-d9e6-11e0-92ec-e1ef0b66e031","Klasická mikina od populární značky North Face nabízející pohodlí a maximální spolehlivost. Vhodná jak na běžné nošení, tak do přírody.","North Face",,"product",,"Oblečení","400,00","1",,,"CZK"
"33/CER","3","North Face Macro Dome - SizeID","210c4b2f-d9e6-11e0-92ec-e1ef0b66e031","Klasická mikina od populární značky North Face nabízející pohodlí a maximální spolehlivost. Vhodná jak na běžné nošení, tak do přírody.","North Face",,"product",,"Oblečení","400,00","1",,,"CZK"
"33/CER2","3","North Face Macro Dome - SizeID","210c4b2f-d9e6-11e0-92ec-e1ef0b66e031","Klasická mikina od populární značky North Face nabízející pohodlí a maximální spolehlivost. Vhodná jak na běžné nošení, tak do přírody.","North Face",,"product",,"Oblečení","400,00","1",,,"CZK"
"33/FIA","3","North Face Macro Dome - SizeID","210c4b2f-d9e6-11e0-92ec-e1ef0b66e031","Klasická mikina od populární značky North Face nabízející pohodlí a maximální spolehlivost. Vhodná jak na běžné nošení, tak do přírody.","North Face",,"product",,"Oblečení","400,00","1",,,"CZK"
"33/HNE","3","North Face Macro Dome - SizeID","210c4b2f-d9e6-11e0-92ec-e1ef0b66e031","Klasická mikina od populární značky North Face nabízející pohodlí a maximální spolehlivost. Vhodná jak na běžné nošení, tak do přírody.","North Face",,"product",,"Oblečení","400,00","1",,,"CZK"
"33/L","3","North Face Macro Dome - SizeID","210c4b2f-d9e6-11e0-92ec-e1ef0b66e031","Klasická mikina od populární značky North Face nabízející pohodlí a maximální spolehlivost. Vhodná jak na běžné nošení, tak do přírody.","North Face",,"product",,"Oblečení","400,00","1",,,"CZK"
"33/M","3","North Face Macro Dome - SizeID","210c4b2f-d9e6-11e0-92ec-e1ef0b66e031","Klasická mikina od populární značky North Face nabízející pohodlí a maximální spolehlivost. Vhodná jak na běžné nošení, tak do přírody.","North Face",,"product",,"Oblečení","400,00","1",,,"CZK"
"33/MOD","3","North Face Macro Dome - SizeID","210c4b2f-d9e6-11e0-92ec-e1ef0b66e031","Klasická mikina od populární značky North Face nabízející pohodlí a maximální spolehlivost. Vhodná jak na běžné nošení, tak do přírody.","North Face",,"product",,"Oblečení","400,00","1",,,"CZK"
"33/ORA","3","North Face Macro Dome - SizeID","210c4b2f-d9e6-11e0-92ec-e1ef0b66e031","Klasická mikina od populární značky North Face nabízející pohodlí a maximální spolehlivost. Vhodná jak na běžné nošení, tak do přírody.","North Face",,"product",,"Oblečení","400,00","1",,,"CZK"
"33/S","3","North Face Macro Dome - SizeID","210c4b2f-d9e6-11e0-92ec-e1ef0b66e031","Klasická mikina od populární značky North Face nabízející pohodlí a maximální spolehlivost. Vhodná jak na běžné nošení, tak do přírody.","North Face",,"product",,"Oblečení","400,00","1",,,"CZK"
